form,max_cp,pokemon_name
Normal,633,Silcoon
Normal,2020,Beautifly
Normal,633,Cascoon
Normal,1400,Dustox
Normal,684,Lotad
Normal,1369,Lombre
Normal,2658,Ludicolo
Normal,684,Seedot
Normal,1404,Nuzleaf
Normal,2669,Shiftry
Normal,875,Taillow
Normal,2196,Swellow
Normal,875,Wingull
Normal,2433,Pelipper
Normal,616,Ralts
Normal,1106,Kirlia
Normal,3539,Gardevoir
Normal,905,Surskit
Normal,2598,Masquerain
Normal,927,Shroomish
Normal,3007,Breloom
Normal,1146,Slakoth
Normal,2251,Vigoroth
Normal,5069,Slaking
Normal,879,Nincada
Normal,2253,Ninjask
Normal,450,Shedinja
Normal,767,Whismur
Normal,1518,Loudred
Normal,2685,Exploud
Normal,935,Makuhita
Normal,3236,Hariyama
Normal,416,Azurill
Normal,1136,Nosepass
Normal,845,Skitty
Normal,1711,Delcatty
Costume_2020,1688,Sableye
Normal,1688,Sableye
Normal,1870,Mawile
Normal,1496,Aron
Normal,2352,Lairon
Normal,3432,Aggron
Normal,793,Meditite
Normal,1637,Medicham
Normal,1104,Electrike
Normal,2678,Manectric
Normal,2034,Plusle
Normal,1938,Minun
Normal,2026,Volbeat
Normal,2026,Illumise
Normal,2139,Roselia
Normal,991,Gulpin
Normal,2263,Swalot
Normal,1167,Carvanha
Normal,2495,Sharpedo
Normal,1679,Wailmer
Normal,2608,Wailord
Normal,1210,Numel
Normal,2509,Camerupt
Normal,2394,Torkoal
Normal,1526,Spoink
Normal,2711,Grumpig
00,1396,Spinda
01,1396,Spinda
02,1396,Spinda
03,1396,Spinda
04,1396,Spinda
05,1396,Spinda
06,1396,Spinda
07,1396,Spinda
08,1396,Spinda
09,1396,Spinda
10,1396,Spinda
11,1396,Spinda
12,1396,Spinda
13,1396,Spinda
14,1396,Spinda
15,1396,Spinda
16,1396,Spinda
17,1396,Spinda
18,1396,Spinda
19,1396,Spinda
Normal,1458,Trapinch
Normal,1401,Vibrava
Normal,3044,Flygon
Normal,1421,Cacnea
Normal,2629,Cacturne
Normal,942,Swablu
Normal,2293,Altaria
Normal,2766,Zangoose
Normal,2409,Seviper
Normal,2663,Lunatone
Normal,2663,Solrock
Normal,937,Barboach
Normal,2374,Whiscash
Normal,1408,Corphish
Normal,2830,Crawdaunt
Normal,900,Baltoy
Normal,2255,Claydol
Normal,1477,Lileep
Normal,2529,Cradily
Normal,1750,Anorith
Normal,3259,Armaldo
Normal,314,Feebas
Normal,3438,Milotic
Normal,1867,Castform
Rainy,1867,Castform
Snowy,1867,Castform
Sunny,1867,Castform
Normal,2341,Kecleon
Normal,1165,Shuppet
Normal,2630,Banette
Normal,808,Duskull
Normal,1820,Dusclops
Normal,2220,Tropius
Normal,2585,Chimecho
Normal,2890,Absol
Normal,611,Wynaut
Normal,1016,Snorunt
Normal,2409,Glalie
Normal,1101,Spheal
Normal,1962,Sealeo
Normal,3118,Walrein
Normal,1453,Clamperl
Normal,2677,Huntail
Normal,2853,Gorebyss
Normal,2892,Relicanth
Normal,970,Luvdisc
Normal,1323,Bagon
Normal,2324,Shelgon
Normal,4289,Salamence
Normal,1117,Beldum
Normal,1969,Metang
Normal,4337,Metagross
Normal,3572,Regirock
Normal,3572,Regice
Normal,2799,Registeel
Normal,4016,Latias
S,4016,Latias
Normal,4362,Latios
S,4362,Latios
Normal,4708,Kyogre
Normal,4708,Groudon
Normal,4387,Rayquaza
Normal,3735,Jirachi
Attack,2951,Deoxys
Defense,2601,Deoxys
Normal,3615,Deoxys
Speed,3294,Deoxys
Normal,1358,Turtwig
Normal,2162,Grotle
Normal,3357,Torterra
Normal,1095,Chimchar
Normal,1801,Monferno
Normal,3070,Infernape
Normal,1229,Piplup
Normal,1946,Prinplup
Normal,3318,Empoleon
Normal,822,Starly
Normal,1486,Staravia
Normal,3232,Staraptor
Normal,825,Bidoof
Normal,2085,Bibarel
Normal,459,Kricketot
Normal,1891,Kricketune
Normal,1002,Shinx
Normal,1700,Luxio
Normal,3304,Luxray
Normal,979,Budew
Normal,3399,Roserade
Normal,2082,Cranidos
Normal,3773,Rampardos
Normal,1019,Shieldon
Normal,1761,Bastiodon
Plant,558,Burmy
Sandy,558,Burmy
Trash,558,Burmy
Plant,2029,Wormadam
Sandy,2029,Wormadam
Trash,1823,Wormadam
Normal,2077,Mothim
Normal,566,Combee
Normal,2294,Vespiquen
Normal,1388,Pachirisu
Normal,1206,Buizel
Normal,2795,Floatzel
Normal,1087,Cherubi
Overcast,2342,Cherrim
Sunny,2342,Cherrim
East_sea,1299,Shellos
West_sea,1299,Shellos
East_sea,2659,Gastrodon
West_sea,2659,Gastrodon
Normal,2766,Ambipom
Normal,1369,Drifloon
Normal,2725,Drifblim
Normal,1440,Buneary
Normal,2356,Lopunny
Normal,2992,Mismagius
Normal,3102,Honchkrow
Normal,1068,Glameow
Normal,2234,Purugly
Normal,1150,Chingling
Normal,1317,Stunky
Normal,2698,Skuntank
Normal,689,Bronzor
Normal,2561,Bronzong
Normal,1489,Bonsly
Normal,1253,Mime Jr.
Normal,424,Happiny
Normal,2049,Chatot
Normal,2371,Spiritomb
Normal,1273,Gible
Normal,2144,Gabite
Normal,4532,Garchomp
Normal,2164,Munchlax
Normal,1136,Riolu
Normal,3092,Lucario
Normal,1553,Hippopotas
Normal,3530,Hippowdon
Normal,1155,Skorupi
Normal,2806,Drapion
Normal,1089,Croagunk
Normal,2846,Toxicroak
Normal,2470,Carnivine
Normal,1111,Finneon
Normal,2075,Lumineon
Normal,1428,Mantyke
Normal,1326,Snover
Normal,2702,Abomasnow
Normal,3438,Weavile
Normal,3666,Magnezone
Normal,2822,Lickilicky
Normal,4271,Rhyperior
Normal,3466,Tangrowth
Normal,3523,Electivire
Normal,3584,Magmortar
Normal,3812,Togekiss
Normal,3370,Yanmega
Normal,3368,Leafeon
Normal,3577,Glaceon
Normal,3080,Gliscor
Normal,3808,Mamoswine
Normal,3737,Porygon-Z
Normal,3539,Gallade
Normal,2379,Probopass
Normal,2732,Dusknoir
Normal,2334,Froslass
Fan,2951,Rotom
Frost,2951,Rotom
Heat,2951,Rotom
Mow,2951,Rotom
Normal,2324,Rotom
Wash,2951,Rotom
Normal,2887,Uxie
Normal,3498,Mesprit
Normal,3673,Azelf
Normal,4620,Dialga
Origin,4679,Dialga
Normal,4565,Palkia
Origin,4739,Palkia
Normal,4295,Heatran
Normal,4972,Regigigas
Altered,3866,Giratina
Origin,4214,Giratina
Normal,3269,Cresselia
Normal,2409,Phione
Normal,3735,Manaphy
Normal,4278,Darkrai
Land,3735,Shaymin
Sky,4110,Shaymin
Bug,4564,Arceus
Dark,4564,Arceus
Dragon,4564,Arceus
Electric,4564,Arceus
Fairy,4564,Arceus
Fighting,4564,Arceus
Fire,4564,Arceus
Flying,4564,Arceus
Ghost,4564,Arceus
Grass,4564,Arceus
Ground,4564,Arceus
Ice,4564,Arceus
Normal,4564,Arceus
Poison,4564,Arceus
Psychic,4564,Arceus
Rock,4564,Arceus
Steel,4564,Arceus
Water,4564,Arceus
Normal,3735,Victini
Normal,972,Snivy
Normal,1649,Servine
Normal,2605,Serperior
Normal,1239,Tepig
Normal,2201,Pignite
Normal,3412,Emboar
Normal,1196,Oshawott
Normal,1992,Dewott
Hisuian,3205,Samurott
Normal,3233,Samurott
Normal,905,Patrat
Normal,2081,Watchog
Normal,1047,Lillipup
Normal,1811,Herdier
Normal,3234,Stoutland
Normal,883,Purrloin
Normal,2112,Liepard
Normal,1094,Pansage
Normal,2689,Simisage
Normal,1094,Pansear
Normal,2689,Simisear
Normal,1094,Panpour
Normal,2689,Simipour
Normal,1310,Munna
Normal,3115,Musharna
Normal,970,Pidove
Normal,1650,Tranquill
Normal,3128,Unfezant
Normal,1010,Blitzle
Normal,2778,Zebstrika
Normal,1378,Roggenrola
Normal,2321,Boldore
Normal,3693,Gigalith
Normal,1163,Woobat
Normal,1963,Swoobat
Normal,1574,Drilbur
Normal,3711,Excadrill
Normal,1924,Audino
Normal,1505,Timburr
Normal,2482,Gurdurr
Normal,3818,Conkeldurr
Normal,959,Tympole
Normal,1592,Palpitoad
Normal,2934,Seismitoad
Normal,2931,Throh
Normal,3189,Sawk
Normal,1118,Sewaddle
Normal,1568,Swadloon
Normal,2952,Leavanny
Normal,808,Venipede
Normal,1309,Whirlipede
Normal,2799,Scolipede
Normal,801,Cottonee
Normal,2304,Whimsicott
Normal,1178,Petilil
Normal,2917,Lilligant
Blue_striped,2391,Basculin
Red_striped,2391,Basculin
White_striped,2391,Basculin
Normal,1186,Sandile
Normal,1622,Krokorok
Normal,3485,Krookodile
Galarian,1649,Darumaka
Normal,1649,Darumaka
Galarian_standard,3552,Darmanitan
Galarian_zen,4467,Darmanitan
Standard,3552,Darmanitan
Zen,4276,Darmanitan
Normal,2601,Maractus
Normal,1401,Dwebble
Normal,2908,Crustle
Normal,1570,Scraggy
Normal,2612,Scrafty
Normal,2917,Sigilyph
Galarian,1123,Yamask
Normal,1123,Yamask
Normal,2601,Cofagrigus
Normal,1703,Tirtouga
Normal,2999,Carracosta
Normal,2108,Archen
Normal,3811,Archeops
Normal,1144,Trubbish
Normal,2682,Garbodor
Normal,1345,Zorua
Normal,2941,Zoroark
Normal,998,Minccino
Normal,2565,Cinccino
Normal,1088,Gothita
Normal,1835,Gothorita
Normal,2768,Gothitelle
Normal,1564,Solosis
Normal,2309,Duosion
Normal,3349,Reuniclus
Normal,980,Ducklett
Normal,2389,Swanna
Normal,1182,Vanillite
Normal,1820,Vanillish
Normal,3228,Vanilluxe
Autumn,1298,Deerling
Spring,1298,Deerling
Summer,1298,Deerling
Winter,1298,Deerling
Autumn,2764,Sawsbuck
Spring,2764,Sawsbuck
Summer,2764,Sawsbuck
Winter,2764,Sawsbuck
Normal,1869,Emolga
Normal,1352,Karrablast
Normal,3305,Escavalier
Normal,1120,Foongus
Normal,2449,Amoonguss
Female,1438,Frillish
Normal,1438,Frillish
Female,2675,Jellicent
Normal,2675,Jellicent
Normal,2481,Alomomola
Normal,1170,Joltik
Normal,2523,Galvantula
Normal,1076,Ferroseed
Normal,2656,Ferrothorn
Normal,1094,Klink
Normal,2113,Klang
Normal,3017,Klinklang
Normal,928,Tynamo
Normal,1962,Eelektrik
Normal,3126,Eelektross
Normal,1584,Elgyem
Normal,3149,Beheeyem
Normal,1151,Litwick
Normal,1954,Lampent
Normal,3739,Chandelure
Normal,1566,Axew
Normal,2556,Fraxure
Normal,4110,Haxorus
Normal,1223,Cubchoo
Winter_2020,1223,Cubchoo
Normal,3480,Beartic
Winter_2020,3480,Beartic
Normal,3201,Cryogonal
Normal,954,Shelmet
Normal,2793,Accelgor
Galarian,2474,Stunfisk
Normal,2474,Stunfisk
Normal,1589,Mienfoo
Normal,3101,Mienshao
Normal,3125,Druddigon
Normal,1360,Golett
Normal,3265,Golurk
Normal,1640,Pawniard
Normal,3254,Bisharp
Normal,3200,Bouffalant
Normal,1706,Rufflet
Hisuian,3219,Braviary
Normal,3533,Braviary
Normal,1455,Vullaby
Normal,2446,Mandibuzz
Normal,2740,Heatmor
Normal,3043,Durant
Normal,1214,Deino
Normal,2104,Zweilous
Normal,4147,Hydreigon
Normal,1712,Larvesta
Normal,4155,Volcarona
Normal,3457,Cobalion
Normal,4231,Terrakion
Normal,3457,Virizion
Incarnate,3827,Tornadus
Therian,3678,Tornadus
Incarnate,3827,Thundurus
Therian,4186,Thundurus
Normal,4620,Reshiram
Normal,4620,Zekrom
Incarnate,4105,Landorus
Therian,4487,Landorus
Black,5268,Kyurem
Normal,4090,Kyurem
White,5268,Kyurem
Ordinary,4231,Keldeo
Resolute,4231,Keldeo
Aria,4544,Meloetta
Pirouette,4479,Meloetta
Burn,3836,Genesect
Chill,3836,Genesect
Douse,3836,Genesect
Normal,3836,Genesect
Shock,3836,Genesect
Normal,1254,Chespin
Normal,1967,Quilladin
Normal,3380,Chesnaught
Normal,1176,Fennekin
Normal,2074,Braixen
Normal,3500,Delphox
Normal,1135,Froakie
Normal,1872,Frogadier
Normal,3037,Greninja
Normal,633,Bunnelby
Normal,1726,Diggersby
Normal,916,Fletchling
Normal,1681,Fletchinder
Normal,2522,Talonflame
Archipelago,563,Scatterbug
Continental,563,Scatterbug
Elegant,563,Scatterbug
Fancy,563,Scatterbug
Garden,563,Scatterbug
High_plains,563,Scatterbug
Icy_snow,563,Scatterbug
Jungle,563,Scatterbug
Marine,563,Scatterbug
Meadow,563,Scatterbug
Modern,563,Scatterbug
Monsoon,563,Scatterbug
Ocean,563,Scatterbug
Pokeball,563,Scatterbug
Polar,563,Scatterbug
River,563,Scatterbug
Sandstorm,563,Scatterbug
Savanna,563,Scatterbug
Sun,563,Scatterbug
Tundra,563,Scatterbug
Archipelago,548,Spewpa
Continental,548,Spewpa
Elegant,548,Spewpa
Fancy,548,Spewpa
Garden,548,Spewpa
High_plains,548,Spewpa
Icy_snow,548,Spewpa
Jungle,548,Spewpa
Marine,548,Spewpa
Meadow,548,Spewpa
Modern,548,Spewpa
Monsoon,548,Spewpa
Ocean,548,Spewpa
Pokeball,548,Spewpa
Polar,548,Spewpa
River,548,Spewpa
Sandstorm,548,Spewpa
Savanna,548,Spewpa
Sun,548,Spewpa
Tundra,548,Spewpa
Archipelago,2122,Vivillon
Continental,2122,Vivillon
Elegant,2122,Vivillon
Fancy,2122,Vivillon
Garden,2122,Vivillon
High_plains,2122,Vivillon
Icy_snow,2122,Vivillon
Jungle,2122,Vivillon
Marine,2122,Vivillon
Meadow,2122,Vivillon
Modern,2122,Vivillon
Monsoon,2122,Vivillon
Ocean,2122,Vivillon
Pokeball,2122,Vivillon
Polar,2122,Vivillon
River,2122,Vivillon
Sandstorm,2122,Vivillon
Savanna,2122,Vivillon
Sun,2122,Vivillon
Tundra,2122,Vivillon
Normal,1631,Litleo
Female,3166,Pyroar
Normal,3166,Pyroar
Blue,1216,Flabebe
Orange,1216,Flabebe
Red,1216,Flabebe
White,1216,Flabebe
Yellow,1216,Flabebe
Blue,1752,Floette
Orange,1752,Floette
Red,1752,Floette
White,1752,Floette
Yellow,1752,Floette
Blue,3700,Florges
Orange,3700,Florges
Red,3700,Florges
White,3700,Florges
Yellow,3700,Florges
Normal,1430,Skiddo
Normal,3201,Gogoat
Normal,1703,Pancham
Normal,3320,Pangoro
Dandy,2415,Furfrou
Debutante,2415,Furfrou
Diamond,2415,Furfrou
Heart,2415,Furfrou
Kabuki,2415,Furfrou
La_reine,2415,Furfrou
Matron,2415,Furfrou
Natural,2415,Furfrou
Pharaoh,2415,Furfrou
Star,2415,Furfrou
Normal,1441,Espurr
Female,2430,Meowstic
Normal,2430,Meowstic
Normal,16,Honedge
Normal,16,Doublade
Normal,16,Aegislash
Normal,1432,Spritzee
Normal,2678,Aromatisse
Normal,1349,Swirlix
Normal,2516,Slurpuff
Normal,1061,Inkay
Normal,2698,Malamar
Normal,1082,Binacle
Normal,3061,Barbaracle
Normal,1216,Skrelp
Normal,2727,Dragalge
Normal,1244,Clauncher
Normal,3161,Clawitzer
Normal,1067,Helioptile
Normal,2974,Heliolisk
Normal,1870,Tyrunt
Normal,3579,Tyrantrum
Normal,1560,Amaura
Normal,3206,Aurorus
Normal,3511,Sylveon
Normal,2757,Hawlucha
Normal,2106,Dedenne
Normal,1678,Carbink
Normal,1116,Goomy
Normal,2330,Sliggoo
Normal,4010,Goodra
Normal,2230,Klefki
Normal,1285,Phantump
Normal,2928,Trevenant
Average,1398,Pumpkaboo
Large,1423,Pumpkaboo
Small,1375,Pumpkaboo
Super,1431,Pumpkaboo
Average,2734,Gourgeist
Large,2885,Gourgeist
Small,2579,Gourgeist
Super,3012,Gourgeist
Normal,1390,Bergmite
Hisuian,3955,Avalugg
Normal,3659,Avalugg
Normal,763,Noibat
Normal,3162,Noivern
Normal,4326,Xerneas
Normal,4326,Yveltal
Complete,4258,Zygarde
Complete_fifty_percent,3901,Zygarde
Complete_ten_percent,2717,Zygarde
Fifty_percent,3901,Zygarde
Ten_percent,2717,Zygarde
Normal,3127,Diancie
Confined,3843,Hoopa
Unbound,4584,Hoopa
Normal,4151,Volcanion
Normal,1210,Rowlet
Normal,1973,Dartrix
Hisuian,3314,Decidueye
Normal,3174,Decidueye
Normal,1184,Litten
Normal,1957,Torracat
Normal,3427,Incineroar
Normal,1291,Popplio
Normal,2156,Brionne
Normal,3661,Primarina
Normal,1041,Pikipek
Normal,1691,Trumbeak
Normal,3076,Toucannon
Normal,1006,Yungoos
Normal,2500,Gumshoos
Normal,1126,Grubbin
Normal,1942,Charjabug
Normal,3566,Vikavolt
Normal,1559,Crabrawler
Normal,3325,Crabominable
Baile,2669,Oricorio
Pau,2669,Oricorio
Pompom,2669,Oricorio
Sensu,2669,Oricorio
Normal,1016,Cutiefly
Normal,2517,Ribombee
Dusk,1087,Rockruff
Normal,1087,Rockruff
Dusk,3091,Lycanroc
Midday,3063,Lycanroc
Midnight,3139,Lycanroc
School,3698,Wishiwashi
Solo,396,Wishiwashi
Normal,1112,Mareanie
Normal,1928,Toxapex
Normal,2165,Mudbray
Normal,3484,Mudsdale
Normal,817,Dewpider
Normal,2090,Araquanid
Normal,848,Fomantis
Normal,2743,Lurantis
Normal,1182,Morelull
Normal,2129,Shiinotic
Normal,1283,Salandit
Normal,2836,Salazzle
Normal,1547,Stufful
Normal,3566,Bewear
Normal,538,Bounsweet
Normal,866,Steenee
Normal,3391,Tsareena
Normal,2420,Comfey
Normal,2803,Oranguru
Normal,3470,Passimian
Normal,574,Wimpod
Normal,3618,Golisopod
Normal,1411,Sandygast
Normal,2796,Palossand
Normal,1569,Pyukumuku
