form,pokemon_name,type
Alola,Diglett,"['Ground', 'Steel']"
Normal,Diglett,['Ground']
Alola,Dugtrio,"['Ground', 'Steel']"
Normal,Dugtrio,['Ground']
Alola,Meowth,['Dark']
Galarian,Meowth,['Steel']
Normal,Meowth,['Normal']
Alola,Persian,['Dark']
Normal,Persian,['Normal']
Normal,Psyduck,['Water']
Normal,Golduck,['Water']
Normal,Mankey,['Fighting']
Normal,Primeape,['Fighting']
Hisuian,Growlithe,"['Fire', 'Rock']"
Normal,Growlithe,['Fire']
Hisuian,Arcanine,"['Fire', 'Rock']"
Normal,Arcanine,['Fire']
Normal,Poliwag,['Water']
Normal,Poliwhirl,['Water']
Normal,Poliwrath,"['Water', 'Fighting']"
Normal,Abra,['Psychic']
Normal,Kadabra,['Psychic']
Normal,Alakazam,['Psychic']
Normal,Machop,['Fighting']
Normal,Machoke,['Fighting']
Normal,Machamp,['Fighting']
Normal,Bellsprout,"['Grass', 'Poison']"
Normal,Weepinbell,"['Grass', 'Poison']"
Normal,Victreebel,"['Grass', 'Poison']"
Normal,Tentacool,"['Water', 'Poison']"
Normal,Tentacruel,"['Water', 'Poison']"
Alola,Geodude,"['Rock', 'Electric']"
Normal,Geodude,"['Rock', 'Ground']"
Alola,Graveler,"['Rock', 'Electric']"
Normal,Graveler,"['Rock', 'Ground']"
Alola,Golem,"['Rock', 'Electric']"
Normal,Golem,"['Rock', 'Ground']"
Galarian,Ponyta,['Psychic']
Normal,Ponyta,['Fire']
Galarian,Rapidash,"['Psychic', 'Fairy']"
Normal,Rapidash,['Fire']
2020,Slowpoke,"['Water', 'Psychic']"
Galarian,Slowpoke,['Psychic']
Normal,Slowpoke,"['Water', 'Psychic']"
2021,Slowbro,"['Water', 'Psychic']"
Galarian,Slowbro,"['Poison', 'Psychic']"
Normal,Slowbro,"['Water', 'Psychic']"
Normal,Magnemite,"['Electric', 'Steel']"
Normal,Magneton,"['Electric', 'Steel']"
Galarian,Farfetch’d,['Fighting']
Normal,Farfetch’d,"['Normal', 'Flying']"
Normal,Doduo,"['Normal', 'Flying']"
Normal,Dodrio,"['Normal', 'Flying']"
Normal,Seel,['Water']
Normal,Dewgong,"['Water', 'Ice']"
Alola,Grimer,"['Poison', 'Dark']"
Normal,Grimer,['Poison']
Alola,Muk,"['Poison', 'Dark']"
Normal,Muk,['Poison']
Normal,Shellder,['Water']
Normal,Cloyster,"['Water', 'Ice']"
Normal,Gastly,"['Ghost', 'Poison']"
Normal,Haunter,"['Ghost', 'Poison']"
Costume_2020,Gengar,"['Ghost', 'Poison']"
Normal,Gengar,"['Ghost', 'Poison']"
Normal,Onix,"['Rock', 'Ground']"
Normal,Drowzee,['Psychic']
Normal,Hypno,['Psychic']
Normal,Krabby,['Water']
Normal,Kingler,['Water']
Hisuian,Voltorb,"['Electric', 'Grass']"
Normal,Voltorb,['Electric']
Hisuian,Electrode,"['Electric', 'Grass']"
Normal,Electrode,['Electric']
Normal,Exeggcute,"['Grass', 'Psychic']"
Alola,Exeggutor,"['Grass', 'Dragon']"
Normal,Exeggutor,"['Grass', 'Psychic']"
Normal,Cubone,['Ground']
Alola,Marowak,"['Fire', 'Ghost']"
Normal,Marowak,['Ground']
Normal,Hitmonlee,['Fighting']
Normal,Hitmonchan,['Fighting']
Normal,Lickitung,['Normal']
Normal,Koffing,['Poison']
Galarian,Weezing,"['Poison', 'Fairy']"
Normal,Weezing,['Poison']
Normal,Rhyhorn,"['Ground', 'Rock']"
Normal,Rhydon,"['Ground', 'Rock']"
Normal,Chansey,['Normal']
Normal,Tangela,['Grass']
Normal,Kangaskhan,['Normal']
Normal,Horsea,['Water']
Normal,Seadra,['Water']
Normal,Goldeen,['Water']
Normal,Seaking,['Water']
Normal,Staryu,['Water']
Normal,Starmie,"['Water', 'Psychic']"
Galarian,Mr. Mime,"['Ice', 'Psychic']"
Normal,Mr. Mime,"['Psychic', 'Fairy']"
Normal,Scyther,"['Bug', 'Flying']"
Normal,Jynx,"['Ice', 'Psychic']"
Normal,Electabuzz,['Electric']
Normal,Magmar,['Fire']
Normal,Pinsir,['Bug']
Normal,Tauros,['Normal']
Normal,Magikarp,['Water']
Normal,Gyarados,"['Water', 'Flying']"
Costume_2020,Lapras,"['Water', 'Ice']"
Normal,Lapras,"['Water', 'Ice']"
Normal,Ditto,['Normal']
Gofest_2024_mtiara,Eevee,['Normal']
Gofest_2024_stiara,Eevee,['Normal']
Normal,Eevee,['Normal']
Normal,Vaporeon,['Water']
Normal,Jolteon,['Electric']
Normal,Flareon,['Fire']
Normal,Porygon,['Normal']
Normal,Omanyte,"['Rock', 'Water']"
Normal,Omastar,"['Rock', 'Water']"
Normal,Kabuto,"['Rock', 'Water']"
Normal,Kabutops,"['Rock', 'Water']"
Normal,Aerodactyl,"['Rock', 'Flying']"
Summer_2023,Aerodactyl,"['Rock', 'Flying']"
Normal,Snorlax,['Normal']
Galarian,Articuno,"['Psychic', 'Flying']"
Normal,Articuno,"['Ice', 'Flying']"
Galarian,Zapdos,"['Fighting', 'Flying']"
Normal,Zapdos,"['Electric', 'Flying']"
Galarian,Moltres,"['Dark', 'Flying']"
Normal,Moltres,"['Fire', 'Flying']"
Normal,Dratini,['Dragon']
Normal,Dragonair,['Dragon']
Normal,Dragonite,"['Dragon', 'Flying']"
A,Mewtwo,['Psychic']
Normal,Mewtwo,['Psychic']
Normal,Mew,['Psychic']
Normal,Chikorita,['Grass']
Normal,Bayleef,['Grass']
Normal,Meganium,['Grass']
Normal,Cyndaquil,['Fire']
Normal,Quilava,['Fire']
Hisuian,Typhlosion,"['Fire', 'Ghost']"
Normal,Typhlosion,['Fire']
Normal,Totodile,['Water']
Normal,Croconaw,['Water']
Normal,Feraligatr,['Water']
Normal,Sentret,['Normal']
Normal,Furret,['Normal']
Normal,Hoothoot,"['Normal', 'Flying']"
Normal,Noctowl,"['Normal', 'Flying']"
Normal,Ledyba,"['Bug', 'Flying']"
Normal,Ledian,"['Bug', 'Flying']"
Normal,Spinarak,"['Bug', 'Poison']"
Normal,Ariados,"['Bug', 'Poison']"
Normal,Crobat,"['Poison', 'Flying']"
Normal,Chinchou,"['Water', 'Electric']"
Normal,Lanturn,"['Water', 'Electric']"
Normal,Pichu,['Electric']
Normal,Cleffa,['Fairy']
Normal,Igglybuff,"['Normal', 'Fairy']"
Normal,Togepi,['Fairy']
Normal,Togetic,"['Fairy', 'Flying']"
Normal,Natu,"['Psychic', 'Flying']"
Normal,Xatu,"['Psychic', 'Flying']"
Normal,Mareep,['Electric']
Normal,Flaaffy,['Electric']
Normal,Ampharos,['Electric']
Normal,Bellossom,['Grass']
Normal,Marill,"['Water', 'Fairy']"
Normal,Azumarill,"['Water', 'Fairy']"
Normal,Sudowoodo,['Rock']
Normal,Politoed,['Water']
Normal,Hoppip,"['Grass', 'Flying']"
Normal,Skiploom,"['Grass', 'Flying']"
Normal,Jumpluff,"['Grass', 'Flying']"
Normal,Aipom,['Normal']
Normal,Sunkern,['Grass']
Normal,Sunflora,['Grass']
Normal,Yanma,"['Bug', 'Flying']"
Normal,Wooper,"['Water', 'Ground']"
Paldea,Wooper,"['Poison', 'Ground']"
Normal,Quagsire,"['Water', 'Ground']"
Gofest_2024_sscarf,Espeon,['Psychic']
Normal,Espeon,['Psychic']
Gofest_2024_mscarf,Umbreon,['Dark']
Normal,Umbreon,['Dark']
Normal,Murkrow,"['Dark', 'Flying']"
2022,Slowking,"['Water', 'Psychic']"
Galarian,Slowking,"['Poison', 'Psychic']"
Normal,Slowking,"['Water', 'Psychic']"
Normal,Misdreavus,['Ghost']
A,Unown,['Psychic']
B,Unown,['Psychic']
C,Unown,['Psychic']
D,Unown,['Psychic']
E,Unown,['Psychic']
Exclamation_point,Unown,['Psychic']
F,Unown,['Psychic']
G,Unown,['Psychic']
H,Unown,['Psychic']
I,Unown,['Psychic']
J,Unown,['Psychic']
K,Unown,['Psychic']
L,Unown,['Psychic']
M,Unown,['Psychic']
N,Unown,['Psychic']
O,Unown,['Psychic']
P,Unown,['Psychic']
Q,Unown,['Psychic']
Question_mark,Unown,['Psychic']
R,Unown,['Psychic']
S,Unown,['Psychic']
T,Unown,['Psychic']
U,Unown,['Psychic']
V,Unown,['Psychic']
W,Unown,['Psychic']
X,Unown,['Psychic']
Y,Unown,['Psychic']
Z,Unown,['Psychic']
Normal,Wobbuffet,['Psychic']
Normal,Girafarig,"['Normal', 'Psychic']"
Normal,Pineco,['Bug']
Normal,Forretress,"['Bug', 'Steel']"
Normal,Dunsparce,['Normal']
Normal,Gligar,"['Ground', 'Flying']"
Normal,Steelix,"['Steel', 'Ground']"
Normal,Snubbull,['Fairy']
Normal,Granbull,['Fairy']
Hisuian,Qwilfish,"['Dark', 'Poison']"
Normal,Qwilfish,"['Water', 'Poison']"
Normal,Scizor,"['Bug', 'Steel']"
Normal,Shuckle,"['Bug', 'Rock']"
Normal,Heracross,"['Bug', 'Fighting']"
Hisuian,Sneasel,"['Fighting', 'Poison']"
Normal,Sneasel,"['Dark', 'Ice']"
Normal,Teddiursa,['Normal']
Normal,Ursaring,['Normal']
Normal,Slugma,['Fire']
Normal,Magcargo,"['Fire', 'Rock']"
Normal,Swinub,"['Ice', 'Ground']"
Normal,Piloswine,"['Ice', 'Ground']"
Galarian,Corsola,['Ghost']
Normal,Corsola,"['Water', 'Rock']"
Normal,Remoraid,['Water']
Normal,Octillery,['Water']
Normal,Delibird,"['Ice', 'Flying']"
Winter_2020,Delibird,"['Ice', 'Flying']"
Normal,Mantine,"['Water', 'Flying']"
Normal,Skarmory,"['Steel', 'Flying']"
Normal,Houndour,"['Dark', 'Fire']"
Normal,Houndoom,"['Dark', 'Fire']"
Normal,Kingdra,"['Water', 'Dragon']"
Normal,Phanpy,['Ground']
Normal,Donphan,['Ground']
Normal,Porygon2,['Normal']
Normal,Stantler,['Normal']
Normal,Smeargle,['Normal']
Normal,Tyrogue,['Fighting']
Normal,Hitmontop,['Fighting']
Normal,Smoochum,"['Ice', 'Psychic']"
Normal,Elekid,['Electric']
Normal,Magby,['Fire']
Normal,Miltank,['Normal']
Normal,Blissey,['Normal']
Normal,Raikou,['Electric']
S,Raikou,['Electric']
Normal,Entei,['Fire']
S,Entei,['Fire']
Normal,Suicune,['Water']
S,Suicune,['Water']
Normal,Larvitar,"['Rock', 'Ground']"
Normal,Pupitar,"['Rock', 'Ground']"
Normal,Tyranitar,"['Rock', 'Dark']"
Normal,Lugia,"['Psychic', 'Flying']"
S,Lugia,"['Psychic', 'Flying']"
Normal,Ho-Oh,"['Fire', 'Flying']"
S,Ho-Oh,"['Fire', 'Flying']"
Normal,Celebi,"['Psychic', 'Grass']"
Normal,Treecko,['Grass']
Normal,Grovyle,['Grass']
Normal,Sceptile,['Grass']
Normal,Torchic,['Fire']
Normal,Combusken,"['Fire', 'Fighting']"
Normal,Blaziken,"['Fire', 'Fighting']"
Normal,Mudkip,['Water']
Normal,Marshtomp,"['Water', 'Ground']"
Normal,Swampert,"['Water', 'Ground']"
Normal,Poochyena,['Dark']
Normal,Mightyena,['Dark']
Galarian,Zigzagoon,"['Dark', 'Normal']"
Normal,Zigzagoon,['Normal']
Galarian,Linoone,"['Dark', 'Normal']"
Normal,Linoone,['Normal']
Normal,Wurmple,['Bug']
Normal,Silcoon,['Bug']
Normal,Beautifly,"['Bug', 'Flying']"
Normal,Cascoon,['Bug']
Normal,Dustox,"['Bug', 'Poison']"
Normal,Lotad,"['Water', 'Grass']"
Normal,Lombre,"['Water', 'Grass']"
Normal,Ludicolo,"['Water', 'Grass']"
Normal,Seedot,['Grass']
Normal,Nuzleaf,"['Grass', 'Dark']"
Normal,Shiftry,"['Grass', 'Dark']"
Normal,Taillow,"['Normal', 'Flying']"
Normal,Swellow,"['Normal', 'Flying']"
Normal,Wingull,"['Water', 'Flying']"
Normal,Pelipper,"['Water', 'Flying']"
Normal,Ralts,"['Psychic', 'Fairy']"
Normal,Kirlia,"['Psychic', 'Fairy']"
Normal,Gardevoir,"['Psychic', 'Fairy']"
Normal,Surskit,"['Bug', 'Water']"
Normal,Masquerain,"['Bug', 'Flying']"
Normal,Shroomish,['Grass']
Normal,Breloom,"['Grass', 'Fighting']"
Normal,Slakoth,['Normal']
Normal,Vigoroth,['Normal']
Normal,Slaking,['Normal']
Normal,Nincada,"['Bug', 'Ground']"
Normal,Ninjask,"['Bug', 'Flying']"
Normal,Shedinja,"['Bug', 'Ghost']"
Normal,Whismur,['Normal']
Normal,Loudred,['Normal']
Normal,Exploud,['Normal']
Normal,Makuhita,['Fighting']
Normal,Hariyama,['Fighting']
Normal,Azurill,"['Normal', 'Fairy']"
Normal,Nosepass,['Rock']
Normal,Skitty,['Normal']
Normal,Delcatty,['Normal']
Costume_2020,Sableye,"['Dark', 'Ghost']"
Normal,Sableye,"['Dark', 'Ghost']"
Normal,Mawile,"['Steel', 'Fairy']"
Normal,Aron,"['Steel', 'Rock']"
Normal,Lairon,"['Steel', 'Rock']"
Normal,Aggron,"['Steel', 'Rock']"
Normal,Meditite,"['Fighting', 'Psychic']"
Normal,Medicham,"['Fighting', 'Psychic']"
Normal,Electrike,['Electric']
Normal,Manectric,['Electric']
Normal,Plusle,['Electric']
Normal,Minun,['Electric']
Normal,Volbeat,['Bug']
Normal,Illumise,['Bug']
Normal,Roselia,"['Grass', 'Poison']"
Normal,Gulpin,['Poison']
Normal,Swalot,['Poison']
Normal,Carvanha,"['Water', 'Dark']"
Normal,Sharpedo,"['Water', 'Dark']"
Normal,Wailmer,['Water']
Normal,Wailord,['Water']
Normal,Numel,"['Fire', 'Ground']"
Normal,Camerupt,"['Fire', 'Ground']"
Normal,Torkoal,['Fire']
Normal,Spoink,['Psychic']
Normal,Grumpig,['Psychic']
00,Spinda,['Normal']
01,Spinda,['Normal']
02,Spinda,['Normal']
03,Spinda,['Normal']
04,Spinda,['Normal']
05,Spinda,['Normal']
06,Spinda,['Normal']
07,Spinda,['Normal']
08,Spinda,['Normal']
09,Spinda,['Normal']
10,Spinda,['Normal']
11,Spinda,['Normal']
12,Spinda,['Normal']
13,Spinda,['Normal']
14,Spinda,['Normal']
15,Spinda,['Normal']
16,Spinda,['Normal']
17,Spinda,['Normal']
18,Spinda,['Normal']
19,Spinda,['Normal']
Normal,Trapinch,['Ground']
Normal,Vibrava,"['Ground', 'Dragon']"
Normal,Flygon,"['Ground', 'Dragon']"
Normal,Cacnea,['Grass']
Normal,Cacturne,"['Grass', 'Dark']"
Normal,Swablu,"['Normal', 'Flying']"
Normal,Altaria,"['Dragon', 'Flying']"
Normal,Zangoose,['Normal']
Normal,Seviper,['Poison']
Normal,Lunatone,"['Rock', 'Psychic']"
Normal,Solrock,"['Rock', 'Psychic']"
Normal,Barboach,"['Water', 'Ground']"
Normal,Whiscash,"['Water', 'Ground']"
Normal,Corphish,['Water']
Normal,Crawdaunt,"['Water', 'Dark']"
Normal,Baltoy,"['Ground', 'Psychic']"
Normal,Claydol,"['Ground', 'Psychic']"
Normal,Lileep,"['Rock', 'Grass']"
Normal,Cradily,"['Rock', 'Grass']"
Normal,Anorith,"['Rock', 'Bug']"
Normal,Armaldo,"['Rock', 'Bug']"
Normal,Feebas,['Water']
Normal,Milotic,['Water']
Normal,Castform,['Normal']
Rainy,Castform,['Water']
Snowy,Castform,['Ice']
Sunny,Castform,['Fire']
Normal,Kecleon,['Normal']
Normal,Shuppet,['Ghost']
Normal,Banette,['Ghost']
Normal,Duskull,['Ghost']
Normal,Dusclops,['Ghost']
Normal,Tropius,"['Grass', 'Flying']"
Normal,Chimecho,['Psychic']
Normal,Absol,['Dark']
Normal,Wynaut,['Psychic']
Normal,Snorunt,['Ice']
Normal,Glalie,['Ice']
Normal,Spheal,"['Ice', 'Water']"
Normal,Sealeo,"['Ice', 'Water']"
Normal,Walrein,"['Ice', 'Water']"
Normal,Clamperl,['Water']
Normal,Huntail,['Water']
Normal,Gorebyss,['Water']
Normal,Relicanth,"['Water', 'Rock']"
Normal,Luvdisc,['Water']
Normal,Bagon,['Dragon']
Normal,Shelgon,['Dragon']
Normal,Salamence,"['Dragon', 'Flying']"
Normal,Beldum,"['Steel', 'Psychic']"
Normal,Metang,"['Steel', 'Psychic']"
Normal,Metagross,"['Steel', 'Psychic']"
Normal,Regirock,['Rock']
Normal,Regice,['Ice']
Normal,Registeel,['Steel']
Normal,Latias,"['Dragon', 'Psychic']"
S,Latias,"['Dragon', 'Psychic']"
Normal,Latios,"['Dragon', 'Psychic']"
S,Latios,"['Dragon', 'Psychic']"
Normal,Kyogre,['Water']
Normal,Groudon,['Ground']
Normal,Rayquaza,"['Dragon', 'Flying']"
Normal,Jirachi,"['Steel', 'Psychic']"
Attack,Deoxys,['Psychic']
Defense,Deoxys,['Psychic']
Normal,Deoxys,['Psychic']
Speed,Deoxys,['Psychic']
Normal,Turtwig,['Grass']
Normal,Grotle,['Grass']
Normal,Torterra,"['Grass', 'Ground']"
Normal,Chimchar,['Fire']
Normal,Monferno,"['Fire', 'Fighting']"
Normal,Infernape,"['Fire', 'Fighting']"
Normal,Piplup,['Water']
Normal,Prinplup,['Water']
Normal,Empoleon,"['Water', 'Steel']"
Normal,Starly,"['Normal', 'Flying']"
Normal,Staravia,"['Normal', 'Flying']"
Normal,Staraptor,"['Normal', 'Flying']"
Normal,Bidoof,['Normal']
Normal,Bibarel,"['Normal', 'Water']"
Normal,Kricketot,['Bug']
Normal,Kricketune,['Bug']
Normal,Shinx,['Electric']
Normal,Luxio,['Electric']
Normal,Luxray,['Electric']
Normal,Budew,"['Grass', 'Poison']"
Normal,Roserade,"['Grass', 'Poison']"
Normal,Cranidos,['Rock']
Normal,Rampardos,['Rock']
Normal,Shieldon,"['Rock', 'Steel']"
Normal,Bastiodon,"['Rock', 'Steel']"
Plant,Burmy,['Bug']
Sandy,Burmy,['Bug']
Trash,Burmy,['Bug']
Plant,Wormadam,"['Bug', 'Grass']"
Sandy,Wormadam,"['Bug', 'Ground']"
Trash,Wormadam,"['Bug', 'Steel']"
Normal,Mothim,"['Bug', 'Flying']"
Normal,Combee,"['Bug', 'Flying']"
Normal,Vespiquen,"['Bug', 'Flying']"
Normal,Pachirisu,['Electric']
Normal,Buizel,['Water']
Normal,Floatzel,['Water']
Normal,Cherubi,['Grass']
Overcast,Cherrim,['Grass']
Sunny,Cherrim,['Grass']
East_sea,Shellos,['Water']
West_sea,Shellos,['Water']
East_sea,Gastrodon,"['Water', 'Ground']"
West_sea,Gastrodon,"['Water', 'Ground']"
Normal,Ambipom,['Normal']
Normal,Drifloon,"['Ghost', 'Flying']"
Normal,Drifblim,"['Ghost', 'Flying']"
Normal,Buneary,['Normal']
Normal,Lopunny,['Normal']
Normal,Mismagius,['Ghost']
Normal,Honchkrow,"['Dark', 'Flying']"
Normal,Glameow,['Normal']
Normal,Purugly,['Normal']
Normal,Chingling,['Psychic']
Normal,Stunky,"['Poison', 'Dark']"
Normal,Skuntank,"['Poison', 'Dark']"
Normal,Bronzor,"['Steel', 'Psychic']"
Normal,Bronzong,"['Steel', 'Psychic']"
Normal,Bonsly,['Rock']
Normal,Mime Jr.,"['Psychic', 'Fairy']"
Normal,Happiny,['Normal']
Normal,Chatot,"['Normal', 'Flying']"
Normal,Spiritomb,"['Ghost', 'Dark']"
Normal,Gible,"['Dragon', 'Ground']"
Normal,Gabite,"['Dragon', 'Ground']"
Normal,Garchomp,"['Dragon', 'Ground']"
Normal,Munchlax,['Normal']
Normal,Riolu,['Fighting']
Normal,Lucario,"['Fighting', 'Steel']"
Normal,Hippopotas,['Ground']
Normal,Hippowdon,['Ground']
Normal,Skorupi,"['Poison', 'Bug']"
Normal,Drapion,"['Poison', 'Dark']"
Normal,Croagunk,"['Poison', 'Fighting']"
Normal,Toxicroak,"['Poison', 'Fighting']"
Normal,Carnivine,['Grass']
Normal,Finneon,['Water']
Normal,Lumineon,['Water']
Normal,Mantyke,"['Water', 'Flying']"
Normal,Snover,"['Grass', 'Ice']"
Normal,Abomasnow,"['Grass', 'Ice']"
Normal,Weavile,"['Dark', 'Ice']"
Normal,Magnezone,"['Electric', 'Steel']"
Normal,Lickilicky,['Normal']
Normal,Rhyperior,"['Ground', 'Rock']"
Normal,Tangrowth,['Grass']
Normal,Electivire,['Electric']
Normal,Magmortar,['Fire']
Normal,Togekiss,"['Fairy', 'Flying']"
Normal,Yanmega,"['Bug', 'Flying']"
Normal,Leafeon,['Grass']
Normal,Glaceon,['Ice']
Normal,Gliscor,"['Ground', 'Flying']"
Normal,Mamoswine,"['Ice', 'Ground']"
Normal,Porygon-Z,['Normal']
Normal,Gallade,"['Psychic', 'Fighting']"
Normal,Probopass,"['Rock', 'Steel']"
Normal,Dusknoir,['Ghost']
Normal,Froslass,"['Ice', 'Ghost']"
Fan,Rotom,"['Electric', 'Flying']"
Frost,Rotom,"['Electric', 'Ice']"
Heat,Rotom,"['Electric', 'Fire']"
Mow,Rotom,"['Electric', 'Grass']"
Normal,Rotom,"['Electric', 'Ghost']"
Wash,Rotom,"['Electric', 'Water']"
Normal,Uxie,['Psychic']
Normal,Mesprit,['Psychic']
Normal,Azelf,['Psychic']
Normal,Dialga,"['Steel', 'Dragon']"
Origin,Dialga,"['Steel', 'Dragon']"
Normal,Palkia,"['Water', 'Dragon']"
Origin,Palkia,"['Water', 'Dragon']"
Normal,Heatran,"['Fire', 'Steel']"
Normal,Regigigas,['Normal']
Altered,Giratina,"['Ghost', 'Dragon']"
Origin,Giratina,"['Ghost', 'Dragon']"
Normal,Cresselia,['Psychic']
Normal,Phione,['Water']
Normal,Manaphy,['Water']
Normal,Darkrai,['Dark']
Land,Shaymin,['Grass']
Sky,Shaymin,"['Grass', 'Flying']"
Bug,Arceus,['Bug']
Dark,Arceus,['Dark']
Dragon,Arceus,['Dragon']
Electric,Arceus,['Electric']
Fairy,Arceus,['Fairy']
Fighting,Arceus,['Fighting']
Fire,Arceus,['Fire']
Flying,Arceus,['Flying']
Ghost,Arceus,['Ghost']
Grass,Arceus,['Grass']
Ground,Arceus,['Ground']
Ice,Arceus,['Ice']
Normal,Arceus,['Normal']
Poison,Arceus,['Poison']
Psychic,Arceus,['Psychic']
Rock,Arceus,['Rock']
Steel,Arceus,['Steel']
Water,Arceus,['Water']
Normal,Victini,"['Psychic', 'Fire']"
Normal,Snivy,['Grass']
Normal,Servine,['Grass']
Normal,Serperior,['Grass']
Normal,Tepig,['Fire']
Normal,Pignite,"['Fire', 'Fighting']"
Normal,Emboar,"['Fire', 'Fighting']"
Normal,Oshawott,['Water']
Normal,Dewott,['Water']
Hisuian,Samurott,"['Water', 'Dark']"
Normal,Samurott,['Water']
Normal,Patrat,['Normal']
Normal,Watchog,['Normal']
Normal,Lillipup,['Normal']
Normal,Herdier,['Normal']
Normal,Stoutland,['Normal']
Normal,Purrloin,['Dark']
Normal,Liepard,['Dark']
Normal,Pansage,['Grass']
Normal,Simisage,['Grass']
Normal,Pansear,['Fire']
Normal,Simisear,['Fire']
Normal,Panpour,['Water']
Normal,Simipour,['Water']
Normal,Munna,['Psychic']
Normal,Musharna,['Psychic']
Normal,Pidove,"['Normal', 'Flying']"
Normal,Tranquill,"['Normal', 'Flying']"
Normal,Unfezant,"['Normal', 'Flying']"
Normal,Blitzle,['Electric']
Normal,Zebstrika,['Electric']
Normal,Roggenrola,['Rock']
Normal,Boldore,['Rock']
Normal,Gigalith,['Rock']
Normal,Woobat,"['Psychic', 'Flying']"
Normal,Swoobat,"['Psychic', 'Flying']"
Normal,Drilbur,['Ground']
Normal,Excadrill,"['Ground', 'Steel']"
Normal,Audino,['Normal']
Normal,Timburr,['Fighting']
Normal,Gurdurr,['Fighting']
Normal,Conkeldurr,['Fighting']
Normal,Tympole,['Water']
